2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1365,2.1365,2.1365,2.1365,2.1365,2.1365,2.1365,2.1365,2.1365,2.1365,2.1365,2.1365,2.1365,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366
2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366
2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366
2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366
2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366
2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366
2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366
2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366
2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366
2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366
2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366
2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366
2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366
2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366
2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366
2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366
